time_stamp,capacity
2018-12-01 00:00:00,232.5
2018-12-01 00:15:00,232.5
2018-12-01 00:30:00,232.5
2018-12-01 00:45:00,232.5
2018-12-01 01:00:00,232.5
2018-12-01 01:15:00,232.5
2018-12-01 01:30:00,232.5
2018-12-01 01:45:00,232.5
2018-12-01 02:00:00,232.5
2018-12-01 02:15:00,232.5
2018-12-01 02:30:00,232.5
2018-12-01 02:45:00,232.5
2018-12-01 03:00:00,232.5
2018-12-01 03:15:00,232.5
2018-12-01 03:30:00,232.5
2018-12-01 03:45:00,232.5
2018-12-01 04:00:00,232.5
2018-12-01 04:15:00,232.5
2018-12-01 04:30:00,232.5
2018-12-01 04:45:00,232.5
2018-12-01 05:00:00,232.5
2018-12-01 05:15:00,232.5
2018-12-01 05:30:00,232.5
2018-12-01 05:45:00,232.5
2018-12-01 06:00:00,232.5
2018-12-01 06:15:00,232.5
2018-12-01 06:30:00,232.5
2018-12-01 06:45:00,232.5
2018-12-01 07:00:00,232.5
2018-12-01 07:15:00,232.5
2018-12-01 07:30:00,232.5
2018-12-01 07:45:00,232.5
2018-12-01 08:00:00,232.5
2018-12-01 08:15:00,232.5
2018-12-01 08:30:00,232.5
2018-12-01 08:45:00,232.5
2018-12-01 09:00:00,232.5
2018-12-01 09:15:00,232.5
2018-12-01 09:30:00,232.5
2018-12-01 09:45:00,232.5
2018-12-01 10:00:00,232.5
2018-12-01 10:15:00,232.5
2018-12-01 10:30:00,232.5
2018-12-01 10:45:00,232.5
2018-12-01 11:00:00,232.5
2018-12-01 11:15:00,232.5
2018-12-01 11:30:00,232.5
2018-12-01 11:45:00,232.5
2018-12-01 12:00:00,232.5
2018-12-01 12:15:00,232.5
2018-12-01 12:30:00,232.5
2018-12-01 12:45:00,232.5
2018-12-01 13:00:00,232.5
2018-12-01 13:15:00,232.5
2018-12-01 13:30:00,232.5
2018-12-01 13:45:00,232.5
2018-12-01 14:00:00,232.5
2018-12-01 14:15:00,232.5
2018-12-01 14:30:00,232.5
2018-12-01 14:45:00,232.5
2018-12-01 15:00:00,232.5
2018-12-01 15:15:00,232.5
2018-12-01 15:30:00,232.5
2018-12-01 15:45:00,232.5
2018-12-01 16:00:00,232.5
2018-12-01 16:15:00,232.5
2018-12-01 16:30:00,232.5
2018-12-01 16:45:00,232.5
2018-12-01 17:00:00,232.5
2018-12-01 17:15:00,232.5
2018-12-01 17:30:00,232.5
2018-12-01 17:45:00,232.5
2018-12-01 18:00:00,232.5
2018-12-01 18:15:00,232.5
2018-12-01 18:30:00,232.5
2018-12-01 18:45:00,232.5
2018-12-01 19:00:00,232.5
2018-12-01 19:15:00,232.5
2018-12-01 19:30:00,232.5
2018-12-01 19:45:00,232.5
2018-12-01 20:00:00,232.5
2018-12-01 20:15:00,232.5
2018-12-01 20:30:00,232.5
2018-12-01 20:45:00,232.5
2018-12-01 21:00:00,232.5
2018-12-01 21:15:00,232.5
2018-12-01 21:30:00,232.5
2018-12-01 21:45:00,232.5
2018-12-01 22:00:00,232.5
2018-12-01 22:15:00,232.5
2018-12-01 22:30:00,232.5
2018-12-01 22:45:00,222.8654373
2018-12-01 23:00:00,222.8654373
2018-12-01 23:15:00,222.8654373
2018-12-01 23:30:00,222.8654373
2018-12-01 23:45:00,157.1102315
2018-12-02 00:00:00,157.1102315
2018-12-02 00:15:00,157.1102315
2018-12-02 00:30:00,157.1102315
2018-12-02 00:45:00,149.98902348
2018-12-02 01:00:00,149.98902348
