time_stamp,capacity
2018-08-01 00:00:00,51.49517502
2018-08-01 00:15:00,51.49517502
2018-08-01 00:30:00,51.49517502
2018-08-01 00:45:00,60.61712796
2018-08-01 01:00:00,60.61712796
2018-08-01 01:15:00,60.61712796
2018-08-01 01:30:00,60.61712796
2018-08-01 01:45:00,36.82028743
2018-08-01 02:00:00,36.82028743
2018-08-01 02:15:00,36.82028743
2018-08-01 02:30:00,36.82028743
2018-08-01 02:45:00,50.17070345
2018-08-01 03:00:00,50.17070345
2018-08-01 03:15:00,50.17070345
2018-08-01 03:30:00,50.17070345
2018-08-01 03:45:00,42.43034911
2018-08-01 04:00:00,42.43034911
2018-08-01 04:15:00,42.43034911
2018-08-01 04:30:00,42.43034911
2018-08-01 04:45:00,40.33283868
2018-08-01 05:01:00,40.33283868
2018-08-01 05:15:00,40.33283868
2018-08-01 05:30:00,40.33283868
2018-08-01 05:45:00,41.02704871
2018-08-01 06:00:00,41.02704871
2018-08-01 06:15:00,41.02704871
2018-08-01 06:30:00,41.02704871
2018-08-01 06:45:00,29.92372342
2018-08-01 07:00:00,29.92372342
2018-08-01 07:15:00,29.92372342
2018-08-01 07:30:00,29.92372342
2018-08-01 07:45:00,30.03373106
2018-08-01 08:00:00,30.03373106
2018-08-01 08:15:00,30.03373106
2018-08-01 08:30:00,30.03373106
2018-08-01 08:45:00,29.46349617
2018-08-01 09:00:00,29.46349617
2018-08-01 09:15:00,29.46349617
2018-08-01 09:30:00,29.46349617
2018-08-01 09:45:00,13.46749365
2018-08-01 10:00:00,13.46749365
2018-08-01 10:15:00,13.46749365
2018-08-01 10:30:00,13.46749365
2018-08-01 10:45:00,4.79990735
2018-08-01 11:00:00,4.79990735
2018-08-01 11:15:00,4.79990735
2018-08-01 11:30:00,4.79990735
2018-08-01 11:45:00,1.50783116
2018-08-01 12:00:00,1.50783116
2018-08-01 12:15:00,1.50783116
2018-08-01 12:30:00,1.50783116
2018-08-01 12:45:00,0.0
2018-08-01 13:00:00,0.0
2018-08-01 13:15:00,0.0
2018-08-01 13:30:00,0.0
2018-08-01 13:45:00,0.0
2018-08-01 14:00:00,0.0
2018-08-01 14:15:00,0.0
2018-08-01 14:30:00,0.0
2018-08-01 14:45:00,0.0
2018-08-01 15:00:00,0.0
2018-08-01 15:15:00,0.0
2018-08-01 15:30:00,0.0
2018-08-01 15:45:00,0.0
2018-08-01 16:00:00,0.0
2018-08-01 16:15:00,0.0
2018-08-01 16:30:00,0.0
2018-08-01 16:45:00,0.0
2018-08-01 17:00:00,0.0
2018-08-01 17:15:00,0.0
2018-08-01 17:30:00,0.0
2018-08-01 17:45:00,0.0
2018-08-01 18:00:00,0.0
2018-08-01 18:15:00,0.0
2018-08-01 18:30:00,0.0
2018-08-01 18:45:00,0.0
2018-08-01 19:00:00,0.0
2018-08-01 19:15:00,0.0
2018-08-01 19:30:00,0.0
2018-08-01 19:45:00,0.0
2018-08-01 20:00:00,0.0
2018-08-01 20:15:00,0.0
2018-08-01 20:30:00,0.0
2018-08-01 20:45:00,0.0
2018-08-01 21:00:00,0.0
2018-08-01 21:15:00,0.0
2018-08-01 21:30:00,0.0
2018-08-01 21:45:00,0.0
2018-08-01 22:00:00,0.0
2018-08-01 22:15:00,0.0
2018-08-01 22:30:00,0.0
2018-08-01 22:45:00,0.0
2018-08-01 23:00:00,0.0
2018-08-01 23:15:00,0.0
2018-08-01 23:30:00,0.0
2018-08-01 23:45:00,1.46457254
